School_ID,Short_Name,Safety_Level,School_Latitude,School_Longitude,Total_Crimes,Total_Thefts,Total_Batteries,Total_Assaults,Total_Robberies,Total_Weapon_Violations,Total_Homicides,ACT_Score,College_Enrollment_Pct,Graduation_Pct,Level
610385,MULTICULTURAL HS,2.0,41.835282,-87.735283,397.0,59.0,89.0,38.0,13.0,6.0,,14.6,41.0,82.0,3.0
609783,JEFFERSON HS,2.0,41.867832,-87.680418,1031.0,292.0,167.0,71.0,49.0,10.0,2.0,,,,
400117,NOBLE - HANSBERRY HS,2.0,41.734442,-87.650987,1840.0,282.0,390.0,152.0,76.0,63.0,9.0,19.1,,86.2,4.0
400102,URBAN PREP - WEST HS,1.0,41.86254,-87.660107,1741.0,455.0,309.0,136.0,64.0,14.0,5.0,16.6,74.6,57.3,2.0
610513,AIR FORCE HS,2.0,41.828145,-87.632757,1124.0,220.0,253.0,91.0,63.0,19.0,2.0,18.8,61.5,86.7,3.0
609727,PHILLIPS HS,2.0,41.82388,-87.619796,2339.0,595.0,500.0,198.0,114.0,27.0,6.0,15.2,55.4,63.0,2.0
609712,HIRSCH HS,3.0,41.753748,-87.601727,3362.0,526.0,872.0,338.0,187.0,73.0,11.0,13.1,40.5,40.0,2.0
609711,HARPER HS,1.0,41.775124,-87.669089,2985.0,351.0,700.0,246.0,158.0,108.0,12.0,14.6,31.9,55.9,2.0
610567,MAGIC JOHNSON - ROSELAND HS,2.0,41.69516,-87.642697,1129.0,184.0,231.0,87.0,49.0,18.0,2.0,15.0,14.3,,
400130,YCCS - YOUTH DEVELOPMENT,2.0,41.75137700000001,-87.64173100000002,2954.0,389.0,805.0,303.0,112.0,97.0,4.0,12.5,14.6,,
400056,NOBLE - ROWE CLARK HS,1.0,41.895362,-87.718047,4045.0,473.0,833.0,317.0,221.0,123.0,16.0,18.5,76.9,78.6,3.0
400173,PATHWAYS - BRIGHTON PARK HS,3.0,41.808226,-87.70264499999998,949.0,178.0,164.0,85.0,72.0,16.0,4.0,14.6,22.4,,
609764,JUAREZ HS,2.0,41.852667,-87.663732,1104.0,218.0,228.0,87.0,31.0,13.0,2.0,16.5,50.6,78.6,3.0
400098,NOBLE - MUCHIN HS,3.0,41.88274000000001,-87.626338,9951.0,5441.0,972.0,357.0,346.0,14.0,1.0,21.8,88.4,94.8,5.0
609695,AMUNDSEN HS,3.0,41.975067,-87.679484,895.0,312.0,112.0,35.0,26.0,3.0,,18.2,54.4,76.0,5.0
610381,BRONZEVILLE HS,,41.805204,-87.625004,2032.0,379.0,466.0,166.0,116.0,54.0,9.0,14.8,65.5,75.9,2.0
400034,CICS - NORTHTOWN HS,3.0,41.990245,-87.726504,234.0,81.0,14.0,10.0,9.0,2.0,,19.4,76.6,84.4,5.0
400106,NOBLE - JOHNSON HS,2.0,41.778369,-87.63511700000002,1717.0,307.0,394.0,191.0,98.0,58.0,3.0,18.2,81.3,77.7,3.0
609768,HOPE HS,2.0,41.793553,-87.641244,1631.0,278.0,369.0,158.0,75.0,54.0,15.0,14.7,44.8,61.9,2.0
400035,CHICAGO MATH & SCIENCE HS,2.0,42.013031,-87.674818,2630.0,748.0,487.0,186.0,95.0,26.0,2.0,20.8,72.0,85.9,5.0
400053,NOBLE - GOLDER HS,2.0,41.895282,-87.66448299999998,2034.0,829.0,183.0,94.0,123.0,3.0,4.0,19.5,80.5,86.2,5.0
609738,LINCOLN PARK HS,2.0,41.918268,-87.64600899999998,2060.0,1018.0,205.0,53.0,83.0,3.0,,22.3,79.6,90.9,5.0
609745,SOUTHSIDE HS,,41.759852,-87.675947,1594.0,199.0,363.0,120.0,60.0,58.0,5.0,,2.1,,
609707,ROBESON HS,2.0,41.769714,-87.637153,2528.0,313.0,677.0,256.0,123.0,90.0,11.0,13.2,46.4,54.9,2.0
609726,BROOKS HS,3.0,41.692763,-87.616353,2326.0,329.0,489.0,225.0,100.0,56.0,12.0,22.5,85.1,90.4,5.0
609760,CARVER MILITARY HS,3.0,41.65629000000001,-87.59062,409.0,55.0,130.0,48.0,10.0,12.0,3.0,18.0,45.7,89.9,5.0
609749,NORTHSIDE PREP HS,4.0,41.981315,-87.708708,758.0,193.0,121.0,53.0,26.0,6.0,,29.5,93.4,96.6,5.0
400057,NOBLE - UIC HS,3.0,41.865817,-87.67611099999998,1001.0,297.0,168.0,79.0,34.0,7.0,2.0,22.2,88.0,92.4,5.0
610245,DOUGLASS HS,2.0,41.890369,-87.767668,2963.0,400.0,814.0,268.0,166.0,80.0,18.0,13.6,20.7,60.9,2.0
400059,NORTH LAWNDALE - COLLINS HS,2.0,41.86414600000001,-87.700681,2961.0,374.0,707.0,253.0,106.0,130.0,17.0,14.5,63.2,75.7,2.0
400119,LEGAL PREP HS,2.0,41.881733,-87.733778,3978.0,449.0,858.0,295.0,253.0,108.0,16.0,16.0,,77.5,3.0
609756,CURIE HS,2.0,41.80306,-87.722042,929.0,193.0,149.0,51.0,44.0,8.0,5.0,17.4,65.8,78.7,3.0
400086,URBAN PREP - ENGLEWOOD HS,1.0,41.781498,-87.634357,1486.0,265.0,332.0,181.0,93.0,43.0,8.0,16.7,67.1,78.7,2.0
400058,NORTH LAWNDALE - CHRISTIANA HS,1.0,41.858564,-87.708987,4009.0,465.0,1038.0,337.0,184.0,156.0,15.0,15.3,65.8,75.9,2.0
609780,MARINE LEADERSHIP AT AMES HS,3.0,41.916045,-87.721742,2069.0,405.0,395.0,168.0,132.0,39.0,5.0,18.4,46.2,,4.0
610340,CHICAGO ACADEMY HS,3.0,41.943054,-87.776847,868.0,195.0,170.0,56.0,26.0,3.0,,18.5,80.4,87.1,4.0
609724,MATHER HS,2.0,41.987589,-87.702496,965.0,184.0,181.0,74.0,30.0,11.0,1.0,17.4,66.3,78.5,4.0
609733,SULLIVAN HS,2.0,42.002688,-87.66919200000002,1820.0,511.0,311.0,125.0,81.0,19.0,2.0,15.1,51.5,66.1,3.0
610581,MAGIC JOHNSON - BRAINERD HS,2.0,41.731492,-87.66314,1593.0,302.0,315.0,116.0,83.0,35.0,11.0,14.2,,,
400135,YCCS - LATINO YOUTH,2.0,41.854665,-87.69543,1903.0,387.0,420.0,150.0,108.0,41.0,8.0,13.9,6.9,,
609705,FENGER HS,3.0,41.689951,-87.63757199999998,1476.0,213.0,358.0,144.0,59.0,31.0,1.0,14.7,29.0,57.7,2.0
400161,CHICAGO COLLEGIATE,3.0,41.679318,-87.617968,1442.0,188.0,335.0,145.0,53.0,45.0,3.0,,,,2.0
400123,YCCS - SCHOLASTIC ACHIEVEMENT,2.0,41.880447,-87.74253900000002,4444.0,503.0,1002.0,301.0,239.0,147.0,23.0,13.3,8.9,,
609698,BOGAN HS,2.0,41.749376,-87.721097,730.0,131.0,91.0,47.0,54.0,5.0,,14.9,54.6,71.4,2.0
610380,WILLIAMS HS,2.0,41.806118,-87.62503000000002,2042.0,378.0,465.0,167.0,117.0,54.0,8.0,17.1,74.7,87.3,3.0
400066,PERSPECTIVES - MATH & SCI HS,1.0,41.827784,-87.624788,2158.0,558.0,455.0,186.0,131.0,31.0,4.0,17.3,62.3,75.7,3.0
609694,HANCOCK HS,2.0,41.79146400000001,-87.72447,988.0,192.0,129.0,51.0,65.0,15.0,1.0,16.9,58.3,86.2,5.0
610587,DYETT ARTS HS,,41.801204,-87.612239,2321.0,455.0,526.0,177.0,119.0,37.0,10.0,,,,4.0
400125,YCCS - ASPIRA PANTOJA,3.0,41.938187,-87.727137,1589.0,352.0,284.0,121.0,48.0,15.0,1.0,14.1,4.2,,
609739,WASHINGTON HS,2.0,41.688137,-87.53757,279.0,63.0,56.0,18.0,1.0,8.0,,17.7,54.9,81.4,4.0
400157,NOBLE - BAKER HS,,41.734622,-87.556201,1931.0,286.0,505.0,196.0,80.0,32.0,8.0,19.6,,,3.0
609750,SIMPSON HS,4.0,41.864365,-87.668722,1279.0,349.0,236.0,111.0,40.0,13.0,4.0,16.7,,,
610506,TEAM HS,1.0,41.781485,-87.63301899999998,1508.0,264.0,346.0,171.0,80.0,42.0,8.0,14.3,50.7,75.9,1.0
609682,RICHARDS HS,1.0,41.802881,-87.662278,2206.0,319.0,546.0,214.0,138.0,61.0,11.0,14.6,47.4,59.5,2.0
400032,CICS - ELLISON HS,2.0,41.748382,-87.66898,2434.0,371.0,579.0,226.0,128.0,64.0,10.0,16.3,64.3,77.8,2.0
400162,INTRINSIC HS,3.0,41.938988,-87.741129,1245.0,243.0,209.0,92.0,40.0,8.0,1.0,19.2,,,5.0
609753,CHICAGO AGRICULTURE HS,3.0,41.691221,-87.71777,154.0,49.0,22.0,13.0,2.0,1.0,,20.2,79.8,83.9,5.0
610384,INFINITY HS,2.0,41.836169,-87.73527800000002,496.0,75.0,106.0,47.0,23.0,8.0,2.0,18.8,58.5,91.6,5.0
610543,SOLORIO HS,3.0,41.795201,-87.71105899999998,1101.0,192.0,204.0,82.0,85.0,10.0,3.0,18.4,62.2,82.7,5.0
610561,CRANE MEDICAL HS,2.0,41.876947,-87.683301,2521.0,596.0,457.0,180.0,164.0,28.0,9.0,18.7,,,4.0
609762,JULIAN HS,2.0,41.705859,-87.653749,791.0,136.0,163.0,69.0,32.0,9.0,4.0,14.7,40.4,71.3,2.0
609715,KELLY HS,1.0,41.818729,-87.694639,1282.0,145.0,315.0,118.0,78.0,22.0,10.0,17.1,55.1,79.2,3.0
609766,VAUGHN HS,3.0,41.960364,-87.764663,890.0,219.0,139.0,61.0,18.0,4.0,,,10.8,20.6,
609741,HUBBARD HS,2.0,41.780526,-87.718014,1146.0,188.0,186.0,78.0,59.0,11.0,2.0,17.1,56.2,82.9,4.0
400145,YCCS - YOUTH CONNECTION,,41.832072,-87.62678100000002,1691.0,423.0,343.0,138.0,122.0,19.0,2.0,13.6,17.6,,
610580,MAGIC JOHNSON - HUMBOLDT PK HS,3.0,41.902925,-87.687889,2671.0,794.0,401.0,165.0,116.0,21.0,3.0,15.4,22.2,,
610524,ALCOTT HS,3.0,41.935795,-87.680562,1230.0,606.0,106.0,62.0,25.0,7.0,,17.6,59.6,81.3,4.0
610558,GOODE HS,1.0,41.75375,-87.70734499999998,726.0,119.0,127.0,49.0,45.0,6.0,2.0,16.6,,92.1,4.0
610394,UPLIFT HS,2.0,41.965547,-87.652473,2377.0,631.0,532.0,197.0,77.0,15.0,7.0,15.6,65.4,58.4,2.0
400176,CAMELOT - EXCEL SOUTHWEST HS,2.0,41.765929,-87.69073,2054.0,305.0,458.0,156.0,101.0,45.0,10.0,13.6,27.3,,
400064,PERSPECTIVES - JOSLIN HS,2.0,41.855999,-87.62853100000002,1434.0,445.0,209.0,86.0,86.0,6.0,1.0,17.5,81.6,94.5,3.0
609730,SENN HS,2.0,41.989029,-87.667136,1372.0,405.0,254.0,84.0,59.0,10.0,,18.3,59.4,85.8,4.0
400010,ACE TECH HS,1.0,41.796122,-87.625849,2414.0,407.0,616.0,223.0,132.0,49.0,22.0,15.2,56.3,67.7,2.0
610391,LINDBLOM HS,3.0,41.782041,-87.671662,2406.0,331.0,543.0,220.0,134.0,52.0,10.0,22.9,83.6,89.3,5.0
610383,SOCIAL JUSTICE HS,2.0,41.833507,-87.735299,285.0,41.0,68.0,34.0,10.0,3.0,,15.6,56.6,77.6,3.0
609748,YORK HS,2.0,41.842533,-87.695261,1182.0,289.0,247.0,87.0,41.0,35.0,7.0,,5.1,,
400105,URBAN PREP - BRONZEVILLE HS,1.0,41.831118,-87.613629,1961.0,614.0,377.0,153.0,123.0,16.0,1.0,16.6,75.0,83.1,2.0
400033,CICS - LONGWOOD,1.0,41.721221,-87.65576800000002,1140.0,269.0,208.0,74.0,74.0,15.0,3.0,15.4,64.9,73.3,3.0
610357,SPRY HS,2.0,41.847762,-87.69894599999998,2259.0,469.0,482.0,189.0,118.0,57.0,8.0,,47.2,83.6,3.0
610389,ORR HS,2.0,41.894449,-87.726166,3141.0,383.0,673.0,247.0,174.0,104.0,20.0,14.2,45.3,46.4,2.0
609746,KENWOOD HS,3.0,41.803772,-87.59042099999998,1527.0,550.0,162.0,95.0,74.0,4.0,2.0,19.2,78.3,86.3,5.0
609725,MORGAN PARK HS,1.0,41.692035,-87.665658,838.0,155.0,186.0,72.0,21.0,25.0,2.0,17.3,66.8,82.6,3.0
400133,YCCS - INNOVATIONS,2.0,41.883047,-87.627734,10105.0,5520.0,976.0,358.0,349.0,14.0,2.0,13.6,24.4,,
610323,BOWEN HS,2.0,41.734627,-87.55755,1879.0,279.0,481.0,180.0,76.0,31.0,8.0,14.6,49.4,61.9,2.0
609718,KENNEDY HS,2.0,41.789961,-87.78084,398.0,70.0,73.0,32.0,2.0,4.0,,18.1,59.5,73.8,3.0
400113,CICS - CHICAGOQUEST HS,2.0,41.907797,-87.645561,2569.0,1231.0,326.0,137.0,63.0,14.0,4.0,16.5,,,3.0
400139,YCCS - SULLIVAN,2.0,41.746287,-87.578492,1633.0,276.0,348.0,152.0,90.0,37.0,8.0,13.1,7.4,,
400097,NOBLE - BULLS HS,3.0,41.878809,-87.678195,2444.0,641.0,427.0,180.0,159.0,21.0,6.0,21.7,84.4,81.9,5.0
400094,EPIC HS,2.0,41.744849,-87.55022199999998,2103.0,238.0,564.0,233.0,84.0,55.0,7.0,17.5,72.7,74.3,4.0
400055,NOBLE - RAUNER HS,3.0,41.892425,-87.660859,2059.0,981.0,166.0,69.0,105.0,2.0,3.0,20.9,77.2,83.8,5.0
400061,PERSPECTIVES - LEADERSHIP HS,1.0,41.745961,-87.652045,2913.0,466.0,680.0,286.0,111.0,104.0,13.0,16.8,53.2,80.3,3.0
400143,YCCS - WEST TOWN,,41.89080300000001,-87.702053,2061.0,341.0,432.0,161.0,118.0,40.0,7.0,13.2,8.3,,
