School_ID,Short_Name,Safety_Level,School_Latitude,School_Longitude,Total_Crimes,Total_Thefts,Total_Batteries,Total_Assaults,Total_Robberies,Total_Weapon_Violations,Total_Homicides,ACT_Score,College_Enrollment_Pct,Graduation_Pct,Level
609722,MANLEY HS,1.0,41.870939,-87.699896,3079.0,374.0,693.0,280.0,149.0,105.0,18.0,14.1,35.9,43.3,1.0
609719,LAKE VIEW HS,2.0,41.954764,-87.668953,932.0,360.0,81.0,35.0,23.0,,,17.5,65.7,88.2,4.0
609751,KING HS,2.0,41.813675,-87.603874,2088.0,519.0,410.0,181.0,91.0,19.0,5.0,20.6,82.1,88.5,5.0
610570,OMBUDSMAN - SOUTH HS,2.0,41.783027,-87.683635,2153.0,301.0,515.0,178.0,131.0,51.0,8.0,14.1,12.8,,
609674,CHICAGO VOCATIONAL HS,1.0,41.737174,-87.573268,1083.0,188.0,260.0,85.0,41.0,14.0,3.0,15.6,34.4,76.8,2.0
610566,MAGIC JOHNSON - N LAWNDALE HS,3.0,41.866478,-87.706604,4177.0,462.0,1036.0,361.0,168.0,168.0,23.0,12.9,12.5,,
609691,NORTH-GRAND HS,2.0,41.911674,-87.735238,2330.0,623.0,407.0,169.0,113.0,42.0,6.0,15.9,42.6,79.3,4.0
400142,YCCS - VIRTUAL,,41.876317,-87.674138,1797.0,477.0,318.0,137.0,81.0,14.0,4.0,,18.2,,
609744,NORTHSIDE LEARNING HS,5.0,41.982973,-87.722386,338.0,104.0,55.0,18.0,9.0,2.0,,,0.0,0.0,
400131,YCCS - CAMPOS,2.0,41.90285,-87.69600600000003,2195.0,495.0,404.0,166.0,95.0,27.0,4.0,14.0,19.1,,
610569,OMBUDSMAN - NORTHWEST HS,3.0,42.01717100000001,-87.806682,81.0,22.0,11.0,4.0,2.0,,,15.6,37.8,,
400091,CHICAGO TECH HS,2.0,41.863301,-87.659095,1691.0,446.0,299.0,132.0,67.0,13.0,4.0,15.6,60.0,77.0,3.0
610518,AUSTIN CCA HS,1.0,41.885993,-87.761916,4173.0,585.0,1036.0,329.0,215.0,120.0,21.0,14.6,40.0,77.3,2.0
610568,PATHWAYS - AVONDALE HS,4.0,41.939433,-87.705206,1092.0,350.0,143.0,78.0,45.0,5.0,,14.4,16.7,,
400054,NOBLE - PRITZKER HS,2.0,41.915214,-87.730127,2019.0,454.0,377.0,159.0,102.0,44.0,5.0,21.9,85.7,91.3,5.0
609740,WELLS HS,2.0,41.898995,-87.66748299999998,2261.0,897.0,213.0,115.0,130.0,4.0,6.0,15.4,51.0,75.7,3.0
400118,NOBLE - DRW HS,2.0,41.869328,-87.71165400000002,4549.0,460.0,1083.0,377.0,195.0,164.0,24.0,18.6,,77.7,3.0
609729,SCHURZ HS,2.0,41.946365,-87.735612,987.0,231.0,156.0,70.0,32.0,4.0,1.0,16.4,50.1,74.3,2.0
609737,VON STEUBEN HS,3.0,41.973185,-87.713386,1275.0,343.0,232.0,64.0,86.0,14.0,,21.3,73.4,91.1,5.0
400062,PERSPECTIVES - TECH HS,1.0,41.745949,-87.650657,2786.0,435.0,666.0,271.0,104.0,103.0,13.0,16.5,75.7,80.6,4.0
400128,YCCS - CCA ACADEMY,2.0,41.864943,-87.723662,4536.0,395.0,1110.0,367.0,239.0,176.0,22.0,13.4,6.3,,
400104,INSTITUTO - HEALTH,2.0,41.845967,-87.68724,1329.0,333.0,260.0,115.0,46.0,29.0,4.0,16.7,56.4,85.0,4.0
610571,OMBUDSMAN - WEST HS,2.0,41.874673,-87.687842,2634.0,527.0,500.0,208.0,152.0,43.0,12.0,14.4,7.4,,
400136,YCCS - OLIVE HARVEY,2.0,41.712922,-87.592333,350.0,56.0,67.0,38.0,13.0,9.0,1.0,15.1,39.3,,
610334,RABY HS,2.0,41.88621,-87.715423,3255.0,368.0,802.0,229.0,162.0,98.0,14.0,14.5,51.1,67.5,2.0
610304,PHOENIX MILITARY HS,2.0,41.879118,-87.68696,2575.0,545.0,487.0,192.0,178.0,31.0,12.0,19.0,45.2,92.9,5.0
609708,FOREMAN HS,2.0,41.939797,-87.75416700000002,1379.0,206.0,246.0,107.0,53.0,13.0,1.0,15.3,44.6,64.7,2.0
609709,GAGE PARK HS,1.0,41.791013,-87.68895400000002,1450.0,197.0,322.0,115.0,89.0,21.0,7.0,14.4,21.8,62.8,3.0
610392,WORLD LANGUAGE HS,2.0,41.834397,-87.735292,345.0,49.0,81.0,36.0,12.0,6.0,,17.5,57.8,85.0,5.0
609716,KELVYN PARK HS,2.0,41.927918,-87.73599899999998,1295.0,296.0,217.0,90.0,51.0,21.0,5.0,15.0,36.2,65.7,2.0
610563,BACK OF THE YARDS HS,3.0,41.808413,-87.677541,1544.0,297.0,317.0,132.0,92.0,33.0,15.0,17.6,,,5.0
400144,YCCS - WESTSIDE HOLISTIC,,41.90224,-87.74880999999998,2648.0,498.0,527.0,202.0,118.0,77.0,15.0,14.1,20.8,,
610244,CLARK HS,2.0,41.872885,-87.753325,3314.0,427.0,701.0,225.0,160.0,101.0,16.0,16.3,54.1,82.1,3.0
609734,TAFT HS,2.0,41.982961,-87.791547,345.0,84.0,57.0,31.0,3.0,1.0,,18.9,63.0,87.2,4.0
610499,COLLINS HS,1.0,41.864149,-87.702042,3280.0,391.0,779.0,296.0,116.0,141.0,17.0,14.7,41.2,61.0,2.0
609679,PROSSER HS,2.0,41.920059,-87.761048,1483.0,226.0,330.0,104.0,44.0,25.0,4.0,18.1,66.4,87.6,5.0
400175,CAMELOT - EXCEL SOUTHSHORE HS,,41.759749,-87.556487,2942.0,341.0,860.0,294.0,149.0,62.0,15.0,13.8,8.3,,
400052,NOBLE - COMER,,41.764083,-87.601974,1505.0,199.0,390.0,152.0,92.0,34.0,4.0,17.9,84.2,85.4,3.0
609759,CLEMENTE HS,2.0,41.902626,-87.68690600000002,2732.0,841.0,381.0,162.0,121.0,19.0,3.0,15.4,43.3,81.5,2.0
400013,ASPIRA - EARLY COLLEGE HS,2.0,41.937298,-87.727096,1651.0,356.0,293.0,129.0,52.0,15.0,2.0,14.9,29.5,79.2,3.0
609769,GRAHAM HS,3.0,41.849675,-87.625315,1665.0,457.0,312.0,113.0,107.0,11.0,3.0,,3.7,,
610402,DEVRY HS,5.0,41.941388,-87.690761,818.0,311.0,88.0,35.0,22.0,6.0,,21.1,80.0,,5.0
400172,ASPIRA - BUSINESS & FINANCE HS,3.0,41.935726,-87.718204,1959.0,487.0,316.0,152.0,95.0,17.0,2.0,,,,4.0
609732,STEINMETZ HS,1.0,41.935634,-87.78351500000002,964.0,204.0,174.0,85.0,37.0,11.0,,16.3,47.4,73.9,3.0
609692,SIMEON HS,2.0,41.745781,-87.63541,1976.0,512.0,382.0,180.0,74.0,52.0,4.0,16.2,63.2,85.2,4.0
400150,YCCS - CHATHAM,3.0,41.730131,-87.60698000000002,1532.0,223.0,331.0,126.0,81.0,38.0,6.0,13.3,19.4,,
610547,SOUTH SHORE INTL HS,2.0,41.758792,-87.576353,3153.0,596.0,713.0,306.0,193.0,67.0,11.0,17.9,64.2,86.5,4.0
609735,TILDEN HS,2.0,41.80751,-87.642966,881.0,224.0,170.0,77.0,48.0,16.0,4.0,14.5,31.7,55.2,2.0
609754,CHICAGO MILITARY HS,2.0,41.830555,-87.61921600000002,2121.0,609.0,422.0,172.0,146.0,20.0,1.0,16.9,44.8,89.6,4.0
400124,YCCS - MCKINLEY,1.0,41.841331,-87.625331,1378.0,353.0,258.0,89.0,119.0,11.0,3.0,13.9,12.5,,
609678,JONES HS,4.0,41.873066,-87.627675,5065.0,2430.0,612.0,231.0,233.0,14.0,1.0,26.2,87.3,98.1,5.0
609728,ROOSEVELT HS,1.0,41.964828,-87.71481899999998,1960.0,496.0,367.0,98.0,125.0,18.0,2.0,15.5,38.0,69.7,2.0
609713,HYDE PARK HS,1.0,41.782257,-87.58661500000002,819.0,173.0,159.0,74.0,54.0,8.0,,15.7,47.7,57.0,3.0
400134,YCCS - ADDAMS,5.0,41.857208,-87.644888,1117.0,351.0,178.0,73.0,54.0,8.0,1.0,13.1,16.7,,
400036,CHICAGO VIRTUAL,4.0,41.88055,-87.649772,2805.0,1406.0,231.0,125.0,101.0,6.0,1.0,18.8,68.0,60.0,2.0
609693,WESTINGHOUSE HS,3.0,41.889977,-87.707332,2720.0,368.0,590.0,214.0,135.0,65.0,12.0,20.7,76.7,93.3,5.0
610386,PEACE AND EDUCATION HS,2.0,41.803515,-87.667378,2457.0,371.0,582.0,227.0,159.0,66.0,14.0,13.8,27.0,,
609710,HARLAN HS,1.0,41.718372,-87.620623,1407.0,223.0,265.0,111.0,111.0,32.0,11.0,15.2,48.0,57.4,2.0
400087,YOUNG WOMENS HS,1.0,41.844544,-87.618724,1252.0,362.0,242.0,83.0,72.0,8.0,3.0,15.7,61.4,67.6,3.0
400141,YCCS - TRUMAN,2.0,41.96529500000001,-87.659239,2483.0,632.0,549.0,213.0,75.0,14.0,7.0,16.0,26.4,,
609720,LANE TECH HS,3.0,41.946645,-87.691013,747.0,308.0,74.0,32.0,25.0,4.0,,25.6,85.0,95.5,5.0
610564,DISNEY II HS,2.0,41.952488,-87.72136400000002,1273.0,410.0,196.0,65.0,47.0,3.0,1.0,19.2,,,5.0
609680,PAYTON HS,4.0,41.901575,-87.635385,4655.0,1933.0,642.0,233.0,175.0,25.0,5.0,29.6,87.7,98.5,5.0
400127,YCCS - AUSTIN CAREER,2.0,41.894976,-87.760221,3630.0,437.0,947.0,332.0,204.0,107.0,23.0,12.8,14.9,,
609761,CORLISS HS,2.0,41.70666,-87.60121600000002,678.0,91.0,144.0,70.0,24.0,20.0,,14.3,34.4,64.3,2.0
610529,OGDEN HS,2.0,41.893548,-87.659405,1880.0,881.0,145.0,63.0,92.0,2.0,3.0,19.7,72.6,93.9,5.0
609755,YOUNG HS,4.0,41.87860300000001,-87.664233,1943.0,895.0,197.0,73.0,76.0,1.0,2.0,27.9,85.2,96.1,5.0
610390,RICKOVER MILITARY HS,2.0,41.989021,-87.665789,1548.0,450.0,292.0,98.0,69.0,11.0,,18.0,63.3,88.3,4.0
609704,FARRAGUT HS,1.0,41.84856,-87.708706,2900.0,416.0,665.0,246.0,177.0,99.0,8.0,15.2,37.8,62.6,3.0
609676,DUNBAR HS,1.0,41.840226,-87.617637,1433.0,436.0,249.0,88.0,125.0,9.0,3.0,14.4,43.5,62.5,2.0
400077,U OF C - WOODLAWN HS,1.0,41.77813,-87.598114,2209.0,400.0,479.0,179.0,144.0,39.0,8.0,17.2,80.4,73.1,4.0
400171,FOUNDATIONS,1.0,41.694671,-87.65353499999998,995.0,160.0,216.0,84.0,36.0,25.0,3.0,,,,3.0
610557,PATHWAYS - ASHBURN HS,4.0,41.735239,-87.70406,332.0,73.0,47.0,25.0,14.0,1.0,,15.1,18.8,,
400179,NOBLE - MANSUETO HS,,41.800136,-87.728003,1007.0,201.0,165.0,58.0,52.0,9.0,5.0,,,,5.0
400051,NOBLE - NOBLE HS,3.0,41.900191,-87.662628,1917.0,782.0,185.0,100.0,100.0,2.0,5.0,21.2,84.7,94.1,5.0
400169,NOBLE - ITW SPEER HS,3.0,41.92563,-87.769808,1386.0,216.0,305.0,107.0,50.0,25.0,4.0,,,,5.0
400156,NOBLE - BUTLER HS,3.0,41.706667,-87.60257299999998,760.0,106.0,154.0,78.0,37.0,21.0,,19.2,,,3.0
400126,YCCS - ASSOCIATION HOUSE,2.0,41.901572,-87.70685999999998,2559.0,429.0,459.0,189.0,145.0,48.0,7.0,13.3,6.8,,
400085,ACERO - GARCIA HS,3.0,41.809171,-87.730467,671.0,151.0,117.0,42.0,22.0,6.0,4.0,17.7,63.0,89.2,5.0
400149,ACERO - SOTO HS,2.0,41.801762,-87.711025,853.0,191.0,156.0,66.0,56.0,7.0,2.0,16.6,,,3.0
400164,INSTITUTO - LOZANO MASTERY HS,2.0,41.845957,-87.685903,1249.0,312.0,240.0,108.0,42.0,27.0,4.0,,18.2,,
400022,CHIARTS HS,3.0,41.899377,-87.69494499999998,1871.0,441.0,313.0,136.0,83.0,23.0,5.0,19.4,79.6,84.6,5.0
400129,YCCS - PROGRESSIVE LEADERSHIP,2.0,41.773962,-87.61574,3006.0,406.0,803.0,281.0,188.0,72.0,14.0,12.6,0.0,,
610565,CAMELOT - EXCEL ENGLEWOOD HS,2.0,41.763896,-87.649124,2720.0,279.0,761.0,270.0,139.0,110.0,17.0,13.6,7.8,,
400147,CAMELOT - EXCEL HS,3.0,41.69195300000001,-87.654248,1125.0,173.0,261.0,88.0,44.0,29.0,5.0,,7.5,,
610573,CAMELOT - SAFE HS,,41.753115,-87.551804,2712.0,297.0,763.0,286.0,130.0,79.0,16.0,,,,
400137,LITTLE BLACK PEARL HS,,41.809695,-87.59934,1801.0,480.0,328.0,167.0,89.0,9.0,5.0,14.0,66.7,,
400170,NOBLE - ACADEMY HS,3.0,41.906879,-87.645577,2585.0,1213.0,332.0,145.0,64.0,16.0,5.0,,,,5.0
609723,MARSHALL HS,3.0,41.878444,-87.70805,3319.0,383.0,813.0,272.0,164.0,89.0,25.0,15.8,43.8,46.1,2.0
400012,,,,,,,,,,,,14.8,,59.0,
400018,,,,,,,,,,,,14.4,31.8,71.0,
610501,,,,,,,,,,,,14.0,17.4,47.1,
610555,,,,,,,,,,,,12.7,11.4,,
800003,,,,,,,,,,,,,,,
610585,,,,,,,,,,,,,,,
400115,,,,,,,,,,,,15.9,76.9,82.4,
400108,,,,,,,,,,,,14.3,36.1,55.7,
400038,,,,,,,,,,,,,25.0,,
400148,,,,,,,,,,,,13.9,,,
800011,,,,,,,,,,,,,,,
800012,,,,,,,,,,,,,16.7,,
610582,,,,,,,,,,,,14.2,20.8,,
400070,,,,,,,,,,,,14.5,14.7,,
400109,,,,,,,,,,,,13.6,18.6,,
610574,,,,,,,,,,,,,,,
800014,,,,,,,,,,,,,,,
800016,,,,,,,,,,,,,,,
400121,,,,,,,,,,,,16.6,,,
400015,,,,,,,,,,,,,30.8,61.1,
400042,,,,,,,,,,,,,62.1,,
400073,,,,,,,,,,,,,47.7,68.7,
609702,,,,,,,,,,,,,37.5,,
609736,,,,,,,,,,,,,38.5,,
610495,,,,,,,,,,,,,27.3,,
610497,,,,,,,,,,,,,15.6,,
400093,,,,,,,,,,,,,,70.2,
610502,,,,,,,,,,,,,,87.3,
610535,,,,,,,,,,,,,,72.4,
