,School ID,Year,Composite
0,400010,2007,15.9
1,400010,2008,15.8
2,400010,2009,15.3
3,400010,2010,15.6
4,400010,2011,16.1
5,400010,2012,15.9
6,400010,2013,16.3
7,400010,2014,15.2
8,400010,2015,14.7
9,400010,2016,15.2
10,610513,2012,18.2
11,610513,2013,18.1
12,610513,2014,18.5
13,610513,2015,18.6
14,610513,2016,18.8
15,610524,2012,18.0
16,610524,2013,16.9
17,610524,2014,17.7
18,610524,2015,17.4
19,610524,2016,17.6
20,400012,2015,16.3
21,400012,2016,14.8
22,609695,2001,15.3
23,609695,2002,15.4
24,609695,2003,15.5
25,609695,2004,15.9
26,609695,2005,15.9
27,609695,2006,16.0
28,609695,2007,16.5
29,609695,2008,16.9
30,609695,2009,16.3
31,609695,2010,16.0
32,609695,2011,16.6
33,609695,2012,16.8
34,609695,2013,16.5
35,609695,2014,17.0
36,609695,2015,18.1
37,609695,2016,18.2
38,400013,2008,14.5
39,400013,2010,15.9
40,400013,2011,15.5
41,400013,2012,16.6
42,400013,2013,16.1
43,400013,2014,15.3
44,400013,2015,16.5
45,400013,2016,14.9
46,400015,2006,16.9
47,400015,2007,16.6
48,400015,2008,17.6
49,400015,2009,15.7
50,400015,2010,15.8
51,400015,2011,15.5
52,400015,2012,15.6
53,400015,2013,14.9
54,400015,2014,15.5
55,400018,2009,14.5
56,400018,2010,15.4
57,400018,2011,14.4
58,400018,2012,14.1
59,400018,2013,13.7
60,400018,2014,14.5
61,400018,2015,14.0
62,400018,2016,14.4
63,610501,2010,14.6
64,610501,2011,14.9
65,610501,2012,14.6
66,610501,2013,14.5
67,610501,2014,14.0
68,610501,2015,14.1
69,610501,2016,14.0
70,610563,2016,17.6
71,800001,2015,
72,610555,2012,12.9
73,610555,2013,13.0
74,610555,2014,13.5
75,610555,2015,12.9
76,610555,2016,12.7
77,800003,2015,
78,800003,2016,
79,609698,2001,16.1
80,609698,2002,15.7
81,609698,2003,16.0
82,609698,2004,15.9
83,609698,2005,15.4
84,609698,2006,15.5
85,609698,2007,15.7
86,609698,2008,15.7
87,609698,2009,15.0
88,609698,2010,15.0
89,609698,2011,15.2
90,609698,2012,15.7
91,609698,2013,15.3
92,609698,2014,15.6
93,609698,2015,15.0
94,609698,2016,14.9
95,610323,2007,15.1
96,610323,2008,14.8
97,610323,2009,15.1
98,610323,2010,15.2
99,610323,2011,14.6
100,610323,2012,14.2
101,610323,2013,14.3
102,610323,2014,14.8
103,610323,2015,14.2
104,610323,2016,14.6
105,610381,2008,16.4
106,610381,2009,16.4
107,610381,2010,16.4
108,610381,2011,16.3
109,610381,2012,16.9
110,610381,2013,16.1
111,610381,2014,16.4
112,610381,2015,15.6
113,610381,2016,14.8
114,609726,2001,19.6
115,609726,2002,19.4
116,609726,2003,19.2
117,609726,2004,20.6
118,609726,2005,20.5
119,609726,2006,20.3
120,609726,2007,21.2
121,609726,2008,21.5
122,609726,2009,21.1
123,609726,2010,21.2
124,609726,2011,21.5
125,609726,2012,21.8
126,609726,2013,21.8
127,609726,2014,23.1
128,609726,2015,22.4
129,609726,2016,22.5
130,400147,2013,12.9
131,400147,2014,13.8
132,400147,2015,13.2
133,400147,2016,
134,610565,2014,13.5
135,610565,2015,13.1
136,610565,2016,13.6
137,400176,2015,12.9
138,400176,2016,13.6
139,400175,2015,
140,400175,2016,13.8
141,610585,2016,
142,610573,2014,
143,610573,2016,
144,609760,2001,13.6
145,609760,2002,13.8
146,609760,2003,14.3
147,609760,2004,14.5
148,609760,2005,14.6
149,609760,2006,14.4
150,609760,2007,14.3
151,609760,2008,16.2
152,609760,2009,16.6
153,609760,2010,16.6
154,609760,2011,16.8
155,609760,2012,16.9
156,609760,2013,16.4
157,609760,2014,17.2
158,609760,2015,17.6
159,609760,2016,18.0
160,400115,2014,18.1
161,400115,2015,17.2
162,400115,2016,15.9
163,400093,2012,14.5
164,400093,2013,14.1
165,400093,2014,14.8
166,610340,2007,17.2
167,610340,2008,17.6
168,610340,2009,17.1
169,610340,2010,18.4
170,610340,2011,18.4
171,610340,2012,19.3
172,610340,2013,18.0
173,610340,2014,17.8
174,610340,2015,18.7
175,610340,2016,18.5
176,609753,2001,17.2
177,609753,2002,18.2
178,609753,2003,17.7
179,609753,2004,19.6
180,609753,2005,19.6
181,609753,2006,19.6
182,609753,2007,19.2
183,609753,2008,19.1
184,609753,2009,19.5
185,609753,2010,19.6
186,609753,2011,20.4
187,609753,2012,20.2
188,609753,2013,20.4
189,609753,2014,20.3
190,609753,2015,20.1
191,609753,2016,20.2
192,400022,2012,19.7
193,400022,2013,19.9
194,400022,2014,20.0
195,400022,2015,19.2
196,400022,2016,19.4
197,400035,2008,19.0
198,400035,2009,18.7
199,400035,2010,17.0
200,400035,2011,17.9
201,400035,2012,18.2
202,400035,2013,19.1
203,400035,2014,19.6
204,400035,2015,18.8
205,400035,2016,20.8
206,609754,2002,17.8
207,609754,2003,17.8
208,609754,2004,17.2
209,609754,2005,16.7
210,609754,2006,16.9
211,609754,2007,17.6
212,609754,2008,17.7
213,609754,2009,18.4
214,609754,2010,17.5
215,609754,2011,17.5
216,609754,2012,18.0
217,609754,2013,17.9
218,609754,2014,17.6
219,609754,2015,17.4
220,609754,2016,16.9
221,400091,2012,15.0
222,400091,2013,14.9
223,400091,2014,16.1
224,400091,2015,15.9
225,400091,2016,15.6
226,400036,2010,19.3
227,400036,2011,18.7
228,400036,2012,17.8
229,400036,2013,18.3
230,400036,2014,18.6
231,400036,2015,20.0
232,400036,2016,18.8
233,609674,2001,14.5
234,609674,2002,14.5
235,609674,2003,14.8
236,609674,2004,15.0
237,609674,2005,15.2
238,609674,2006,14.7
239,609674,2007,14.6
240,609674,2008,14.9
241,609674,2009,14.1
242,609674,2010,15.0
243,609674,2011,14.3
244,609674,2012,14.7
245,609674,2013,14.7
246,609674,2014,14.5
247,609674,2015,14.8
248,609674,2016,15.6
249,400113,2014,
250,400113,2015,
251,400113,2016,16.5
252,400032,2009,18.3
253,400032,2010,16.8
254,400032,2011,16.2
255,400032,2012,16.2
256,400032,2013,16.5
257,400032,2014,16.6
258,400032,2015,15.6
259,400032,2016,16.3
260,400108,2011,15.3
261,400108,2012,14.5
262,400108,2013,14.0
263,400108,2014,14.5
264,400108,2015,16.3
265,400108,2016,14.3
266,400033,2001,14.7
267,400033,2002,15.3
268,400033,2003,16.5
269,400033,2004,16.1
270,400033,2005,17.4
271,400033,2006,17.1
272,400033,2007,17.0
273,400033,2008,17.3
274,400033,2009,17.9
275,400033,2010,16.6
276,400033,2011,16.5
277,400033,2012,15.9
278,400033,2013,16.0
279,400033,2014,16.1
280,400033,2015,15.3
281,400033,2016,15.4
282,400034,2004,18.3
283,400034,2005,19.3
284,400034,2006,18.9
285,400034,2007,19.9
286,400034,2008,19.0
287,400034,2009,19.1
288,400034,2010,19.1
289,400034,2011,19.0
290,400034,2012,19.6
291,400034,2013,19.1
292,400034,2014,19.8
293,400034,2015,19.6
294,400034,2016,19.4
295,610497,2015,
296,610244,2005,16.8
297,610244,2006,15.5
298,610244,2007,16.1
299,610244,2008,16.3
300,610244,2009,16.2
301,610244,2010,16.2
302,610244,2011,15.7
303,610244,2012,16.4
304,610244,2013,16.0
305,610244,2014,16.5
306,610244,2015,15.9
307,610244,2016,16.3
308,609759,2001,13.9
309,609759,2002,14.3
310,609759,2003,14.3
311,609759,2004,14.8
312,609759,2005,15.1
313,609759,2006,15.2
314,609759,2007,15.6
315,609759,2008,15.3
316,609759,2009,14.6
317,609759,2010,15.3
318,609759,2011,15.4
319,609759,2012,15.0
320,609759,2013,15.0
321,609759,2014,15.0
322,609759,2015,16.0
323,609759,2016,15.4
324,610499,2010,15.2
325,610499,2011,15.6
326,610499,2012,15.5
327,610499,2013,14.1
328,610499,2014,14.3
329,610499,2015,15.1
330,610499,2016,14.7
331,400038,2009,13.7
332,400038,2010,12.9
333,400038,2011,13.8
334,400038,2012,12.5
335,400038,2013,13.1
336,400038,2014,13.7
337,400038,2015,12.8
338,400038,2016,
339,609761,2001,14.4
340,609761,2002,14.0
341,609761,2003,14.0
342,609761,2004,14.5
343,609761,2005,14.4
344,609761,2006,14.5
345,609761,2007,15.2
346,609761,2008,15.2
347,609761,2009,14.5
348,609761,2010,14.7
349,609761,2011,14.3
350,609761,2012,14.7
351,609761,2013,13.9
352,609761,2014,14.8
353,609761,2015,13.9
354,609761,2016,14.3
355,609702,2001,13.7
356,609702,2002,13.8
357,609702,2003,14.4
358,609702,2004,14.9
359,609702,2005,14.6
360,609702,2006,14.6
361,609702,2007,14.2
362,609702,2008,14.4
363,609702,2009,14.6
364,609702,2010,14.0
365,609702,2011,14.0
366,609702,2012,13.8
367,609702,2013,13.2
368,609702,2014,14.4
369,609702,2015,
370,610561,2016,18.7
371,609756,2001,15.8
372,609756,2002,16.0
373,609756,2003,16.5
374,609756,2004,16.8
375,609756,2005,17.1
376,609756,2006,17.1
377,609756,2007,17.8
378,609756,2008,17.8
379,609756,2009,17.4
380,609756,2010,17.3
381,609756,2011,16.9
382,609756,2012,17.3
383,609756,2013,17.3
384,609756,2014,17.7
385,609756,2015,17.3
386,609756,2016,17.4
387,610402,2006,19.4
388,610402,2007,19.4
389,610402,2008,19.6
390,610402,2009,19.8
391,610402,2010,19.3
392,610402,2011,20.7
393,610402,2012,21.0
394,610402,2013,22.0
395,610402,2014,21.0
396,610402,2015,20.7
397,610402,2016,21.1
398,610564,2016,19.2
399,610245,2006,13.4
400,610245,2007,14.4
401,610245,2008,14.4
402,610245,2009,14.3
403,610245,2010,14.5
404,610245,2011,14.9
405,610245,2012,14.7
406,610245,2013,14.2
407,610245,2014,15.2
408,610245,2015,14.0
409,610245,2016,13.6
410,609676,2001,14.5
411,609676,2002,14.8
412,609676,2003,14.8
413,609676,2004,15.2
414,609676,2005,15.3
415,609676,2006,15.1
416,609676,2007,15.1
417,609676,2008,15.1
418,609676,2009,14.5
419,609676,2010,14.9
420,609676,2011,14.7
421,609676,2012,14.8
422,609676,2013,14.6
423,609676,2014,14.7
424,609676,2015,14.6
425,609676,2016,14.4
426,609736,2002,13.3
427,609736,2003,14.1
428,609736,2004,15.0
429,609736,2005,14.4
430,609736,2006,14.4
431,609736,2007,14.4
432,609736,2008,14.4
433,609736,2009,14.2
434,609736,2010,14.4
435,609736,2011,14.1
436,609736,2012,14.7
437,609736,2013,13.9
438,609736,2014,14.1
439,400094,2012,16.3
440,400094,2013,16.0
441,400094,2014,16.3
442,400094,2015,17.4
443,400094,2016,17.5
444,609704,2001,14.0
445,609704,2002,14.5
446,609704,2003,14.2
447,609704,2004,14.4
448,609704,2005,15.4
449,609704,2006,15.5
450,609704,2007,15.9
451,609704,2008,15.7
452,609704,2009,15.3
453,609704,2010,15.4
454,609704,2011,16.0
455,609704,2012,15.9
456,609704,2013,15.6
457,609704,2014,15.8
458,609704,2015,15.5
459,609704,2016,15.2
460,609705,2001,13.6
461,609705,2002,13.8
462,609705,2003,14.1
463,609705,2004,14.2
464,609705,2005,14.2
465,609705,2006,14.5
466,609705,2007,13.8
467,609705,2008,14.0
468,609705,2009,13.4
469,609705,2010,14.3
470,609705,2011,14.0
471,609705,2012,14.1
472,609705,2013,14.3
473,609705,2014,14.4
474,609705,2015,14.4
475,609705,2016,14.7
476,400042,2011,15.1
477,400042,2012,14.0
478,400042,2013,16.3
479,400042,2014,17.2
480,609708,2001,14.5
481,609708,2002,14.7
482,609708,2003,14.2
483,609708,2004,14.5
484,609708,2005,15.1
485,609708,2006,15.0
486,609708,2007,15.0
487,609708,2008,14.9
488,609708,2009,15.0
489,609708,2010,14.8
490,609708,2011,15.3
491,609708,2012,15.4
492,609708,2013,15.0
493,609708,2014,15.9
494,609708,2015,16.1
495,609708,2016,15.3
496,609709,2001,14.1
497,609709,2002,14.1
498,609709,2003,14.2
499,609709,2004,14.2
500,609709,2005,14.5
501,609709,2006,14.2
502,609709,2007,15.1
503,609709,2008,14.8
504,609709,2009,14.7
505,609709,2010,14.6
506,609709,2011,14.0
507,609709,2012,15.0
508,609709,2013,15.0
509,609709,2014,15.5
510,609709,2015,15.3
511,609709,2016,14.4
512,610558,2015,18.3
513,610558,2016,16.6
514,609694,2001,16.4
515,609694,2002,16.9
516,609694,2003,16.9
517,609694,2004,16.8
518,609694,2005,16.9
519,609694,2006,16.6
520,609694,2007,14.3
521,609694,2008,15.4
522,609694,2009,15.4
523,609694,2010,15.8
524,609694,2011,15.8
525,609694,2012,16.9
526,609694,2013,16.5
527,609694,2014,17.2
528,609694,2015,16.8
529,609694,2016,16.9
530,609710,2001,13.4
531,609710,2002,14.0
532,609710,2003,14.1
533,609710,2004,15.1
534,609710,2005,14.9
535,609710,2006,14.9
536,609710,2007,15.1
537,609710,2008,14.9
538,609710,2009,14.4
539,609710,2010,14.7
540,609710,2011,14.7
541,609710,2012,15.1
542,609710,2013,14.9
543,609710,2014,15.4
544,609710,2015,15.0
545,609710,2016,15.2
546,609711,2001,13.0
547,609711,2002,13.3
548,609711,2003,13.7
549,609711,2004,13.6
550,609711,2005,13.9
551,609711,2006,13.8
552,609711,2007,14.1
553,609711,2008,14.1
554,609711,2009,14.1
555,609711,2010,14.2
556,609711,2011,14.5
557,609711,2012,14.6
558,609711,2013,14.1
559,609711,2014,14.0
560,609711,2015,14.0
561,609711,2016,14.6
562,609712,2001,13.7
563,609712,2002,14.2
564,609712,2003,14.2
565,609712,2004,13.9
566,609712,2005,14.6
567,609712,2006,14.6
568,609712,2008,14.7
569,609712,2009,14.8
570,609712,2010,14.8
571,609712,2011,14.0
572,609712,2012,13.5
573,609712,2013,13.7
574,609712,2014,14.5
575,609712,2015,13.3
576,609712,2016,13.1
577,609768,2001,15.4
578,609768,2002,15.6
579,609768,2003,16.4
580,609768,2004,17.6
581,609768,2005,17.3
582,609768,2006,16.5
583,609768,2007,17.7
584,609768,2008,15.3
585,609768,2009,15.2
586,609768,2010,15.2
587,609768,2011,15.0
588,609768,2012,14.9
589,609768,2013,14.6
590,609768,2014,14.7
591,609768,2015,14.9
592,609768,2016,14.7
593,609741,2001,17.3
594,609741,2002,17.1
595,609741,2003,16.3
596,609741,2004,17.4
597,609741,2005,17.0
598,609741,2006,16.7
599,609741,2007,17.1
600,609741,2008,17.5
601,609741,2009,16.9
602,609741,2010,17.7
603,609741,2011,17.4
604,609741,2012,17.8
605,609741,2013,17.3
606,609741,2014,17.3
607,609741,2015,17.1
608,609741,2016,17.1
609,609713,2001,16.0
610,609713,2002,16.5
611,609713,2003,16.3
612,609713,2004,16.5
613,609713,2005,16.4
614,609713,2006,16.2
615,609713,2007,16.1
616,609713,2008,15.7
617,609713,2009,15.8
618,609713,2010,15.3
619,609713,2011,15.6
620,609713,2012,16.0
621,609713,2013,14.9
622,609713,2014,15.4
623,609713,2015,15.4
624,609713,2016,15.7
625,610384,2008,16.0
626,610384,2009,16.2
627,610384,2010,16.9
628,610384,2011,17.1
629,610384,2012,17.4
630,610384,2013,18.2
631,610384,2014,18.1
632,610384,2015,18.8
633,610384,2016,18.8
634,400104,2013,16.7
635,400104,2014,17.5
636,400104,2015,17.6
637,400104,2016,16.7
638,400148,2013,14.6
639,400148,2014,14.3
640,400148,2015,14.2
641,400148,2016,13.9
642,400164,2014,15.1
643,400164,2016,
644,400162,2016,19.2
645,609783,2001,
646,609783,2002,
647,609783,2003,
648,609783,2004,
649,609783,2005,
650,609783,2010,
651,609783,2011,
652,609783,2013,
653,609783,2014,
654,609783,2015,
655,800011,2015,14.7
656,800011,2016,
657,609678,2001,20.0
658,609678,2002,21.3
659,609678,2003,21.6
660,609678,2004,23.0
661,609678,2005,23.7
662,609678,2006,22.0
663,609678,2007,23.2
664,609678,2008,24.4
665,609678,2009,24.2
666,609678,2010,24.8
667,609678,2011,24.8
668,609678,2012,25.1
669,609678,2013,26.3
670,609678,2014,26.6
671,609678,2015,26.2
672,609678,2016,26.2
673,609764,2001,15.1
674,609764,2002,14.8
675,609764,2003,15.0
676,609764,2004,15.0
677,609764,2005,15.9
678,609764,2006,15.2
679,609764,2007,15.8
680,609764,2008,15.7
681,609764,2009,15.6
682,609764,2010,15.9
683,609764,2011,15.8
684,609764,2012,16.4
685,609764,2013,16.3
686,609764,2014,16.4
687,609764,2015,16.3
688,609764,2016,16.5
689,609762,2001,14.6
690,609762,2002,15.1
691,609762,2003,14.7
692,609762,2004,15.4
693,609762,2005,15.7
694,609762,2006,12.5
695,609762,2007,15.6
696,609762,2008,15.1
697,609762,2009,15.3
698,609762,2010,15.1
699,609762,2011,14.7
700,609762,2012,15.5
701,609762,2013,15.0
702,609762,2014,15.0
703,609762,2015,15.0
704,609762,2016,14.7
705,609715,2001,15.0
706,609715,2002,15.0
707,609715,2003,15.1
708,609715,2004,15.4
709,609715,2005,15.9
710,609715,2006,16.2
711,609715,2007,16.8
712,609715,2008,16.8
713,609715,2009,16.9
714,609715,2010,17.3
715,609715,2011,17.1
716,609715,2012,16.8
717,609715,2013,16.9
718,609715,2014,16.7
719,609715,2015,17.0
720,609715,2016,17.1
721,609716,2001,13.7
722,609716,2002,14.0
723,609716,2003,14.0
724,609716,2004,14.1
725,609716,2005,14.7
726,609716,2006,14.7
727,609716,2007,15.2
728,609716,2008,15.2
729,609716,2009,14.7
730,609716,2010,15.2
731,609716,2011,14.9
732,609716,2012,15.2
733,609716,2013,14.8
734,609716,2014,15.8
735,609716,2015,15.5
736,609716,2016,15.0
737,609718,2001,16.3
738,609718,2002,16.9
739,609718,2003,16.6
740,609718,2004,15.9
741,609718,2005,17.0
742,609718,2006,16.5
743,609718,2007,16.4
744,609718,2008,16.8
745,609718,2009,16.3
746,609718,2010,16.3
747,609718,2011,16.4
748,609718,2012,17.9
749,609718,2013,17.6
750,609718,2014,18.5
751,609718,2015,18.5
752,609718,2016,18.1
753,609746,2001,19.4
754,609746,2002,17.8
755,609746,2003,17.3
756,609746,2004,17.8
757,609746,2005,18.3
758,609746,2006,17.9
759,609746,2007,18.6
760,609746,2008,18.8
761,609746,2009,18.6
762,609746,2010,18.7
763,609746,2011,19.2
764,609746,2012,19.3
765,609746,2013,18.7
766,609746,2014,19.4
767,609746,2015,19.6
768,609746,2016,19.2
769,609751,2001,12.9
770,609751,2005,18.8
771,609751,2006,18.6
772,609751,2007,19.5
773,609751,2008,19.4
774,609751,2009,18.9
775,609751,2010,19.7
776,609751,2011,20.5
777,609751,2012,20.9
778,609751,2013,21.2
779,609751,2014,20.3
780,609751,2015,20.8
781,609751,2016,20.6
782,609719,2001,16.5
783,609719,2002,16.5
784,609719,2003,16.6
785,609719,2004,17.0
786,609719,2005,17.5
787,609719,2006,17.2
788,609719,2007,17.8
789,609719,2008,17.7
790,609719,2009,18.0
791,609719,2010,18.2
792,609719,2011,17.8
793,609719,2012,18.6
794,609719,2013,18.1
795,609719,2014,18.1
796,609719,2015,17.8
797,609719,2016,17.5
798,609720,2001,21.2
799,609720,2002,21.0
800,609720,2003,20.8
801,609720,2004,21.8
802,609720,2005,21.6
803,609720,2006,21.5
804,609720,2007,22.3
805,609720,2008,22.7
806,609720,2009,22.4
807,609720,2010,22.9
808,609720,2011,23.5
809,609720,2012,23.9
810,609720,2013,24.8
811,609720,2014,24.0
812,609720,2015,25.1
813,609720,2016,25.6
814,800012,2015,7.6
815,800012,2016,
816,400119,2015,16.6
817,400119,2016,16.0
818,609738,2001,21.1
819,609738,2002,21.2
820,609738,2003,20.7
821,609738,2004,20.6
822,609738,2005,20.7
823,609738,2006,21.7
824,609738,2007,21.6
825,609738,2008,21.8
826,609738,2009,21.7
827,609738,2010,21.4
828,609738,2011,21.6
829,609738,2012,22.3
830,609738,2013,22.1
831,609738,2014,22.1
832,609738,2015,22.0
833,609738,2016,22.3
834,610391,2008,20.8
835,610391,2009,21.1
836,610391,2010,21.0
837,610391,2011,22.3
838,610391,2012,22.1
839,610391,2013,23.4
840,610391,2014,22.6
841,610391,2015,22.9
842,610391,2016,22.9
843,400137,2013,15.2
844,400137,2014,14.9
845,400137,2015,15.3
846,400137,2016,14.0
847,610581,2016,14.2
848,610582,2015,14.3
849,610582,2016,14.2
850,610580,2015,13.8
851,610580,2016,15.4
852,610566,2014,15.0
853,610566,2015,13.3
854,610566,2016,12.9
855,610567,2014,14.1
856,610567,2015,14.2
857,610567,2016,15.0
858,609722,2001,13.0
859,609722,2002,13.6
860,609722,2003,14.2
861,609722,2004,14.7
862,609722,2005,13.9
863,609722,2006,13.9
864,609722,2007,14.3
865,609722,2008,14.5
866,609722,2009,14.2
867,609722,2010,14.4
868,609722,2011,13.9
